Donation_ID,target
ID_6344_hdl_cholesterol_human,ok
ID_6344_hemoglobin(hgb)_human,ok
ID_6365_cholesterol_ldl_human,ok
ID_6365_hdl_cholesterol_human,ok
ID_6365_hemoglobin(hgb)_human,ok
ID_6371_cholesterol_ldl_human,ok
ID_6371_hdl_cholesterol_human,ok
ID_6371_hemoglobin(hgb)_human,ok
ID_6373_cholesterol_ldl_human,ok
ID_6373_hdl_cholesterol_human,ok
ID_6373_hemoglobin(hgb)_human,ok
ID_6381_cholesterol_ldl_human,ok
ID_6381_hdl_cholesterol_human,ok
ID_6381_hemoglobin(hgb)_human,ok
ID_6391_cholesterol_ldl_human,ok
ID_6391_hdl_cholesterol_human,ok
ID_6391_hemoglobin(hgb)_human,ok
ID_7755_cholesterol_ldl_human,ok
ID_7755_hdl_cholesterol_human,ok
ID_7755_hemoglobin(hgb)_human,ok
ID_7821_cholesterol_ldl_human,ok
ID_7821_hdl_cholesterol_human,ok
ID_7821_hemoglobin(hgb)_human,ok
